bank_account_id,transaction_date,amount,currency,reference,counterparty,transaction_type,fee,is_reconciled,is_wash
ACC-001,2025-12-27T13:09:45.891190,18326.31,CHF,INV-01-00105,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-11-06T13:09:45.891190,37568.33,CHF,INV-01-00076,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-10-20T13:09:45.891190,-10778.99,DKK,TXN-000003,Marketing Agency Ltd,payroll,0,0,0
ACC-001,2025-12-01T13:09:45.891190,-8014.6900000000005,EUR,TXN-000004,Future Tech,loan,25.91,0,0
ACC-001,2025-12-08T13:09:45.891190,14106.11,SEK,INV-01-00155,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-12-11T13:09:45.891190,3966.95,CHF,PAYMENT FOR INV-01-00096,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-11-17T13:09:45.891190,31152.06,CHF,INV-01-00056,StartupHub,customer_receipt,0,0,0
ACC-001,2025-11-05T13:09:45.891190,21672.2,GBP,INV-01-00018,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-10-29T13:09:45.891190,34045.91,EUR,INV-01-00091,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-10-10T13:09:45.891190,11330.4,CHF,TXN-000010,Software Licenses Co,rent,0,0,0
ACC-001,2025-12-17T13:09:45.891190,24440.82,SEK,INV-01-00137,MegaCorp International,customer_receipt,7.21,0,0
ACC-001,2025-11-27T13:09:45.891190,4978.19,DKK,INV-01-00065,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-11-04T13:09:45.891190,26759.09,EUR,INV-01-00148,StartupHub,customer_receipt,0,0,0
ACC-001,2025-12-14T13:09:45.891190,36292.46,USD,INV-01-00010,Smart Solutions,customer_receipt,22.91,0,0
ACC-001,2026-01-04T13:09:45.891190,9753.94,EUR,INV-01-00011,Digital Dynamics,customer_receipt,0,0,0
ACC-001,2025-10-17T13:09:45.891190,-12176.83,CHF,TXN-000016,Smart Solutions,customer_receipt,37.5,0,0
ACC-001,2025-10-27T13:09:45.891190,11229.630000000001,DKK,PART-INV-01-00023,NextGen Industries,customer_receipt,31.47,0,0
ACC-001,2025-10-10T13:09:45.891190,-18781.03,EUR,TXN-000018,IT Support Services,loan,0,0,0
ACC-001,2025-11-14T13:09:45.891190,7746.98,CHF,PART-INV-01-00129,NextGen Industries,customer_receipt,0,0,0
ACC-001,2026-01-05T13:09:45.891190,43322.78,EUR,INV-01-00187,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-10-21T13:09:45.891190,22755.75,EUR,TXN-000021,Facilities Management,loan,0,0,0
ACC-001,2025-12-08T13:09:45.891190,7647.54,GBP,INV-01-00094,TechStart Inc,customer_receipt,0,0,0
ACC-001,2025-11-03T13:09:45.891190,31160.23,USD,INV-01-00037-PAYMENT,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-12-07T13:09:45.891190,18291.86,DKK,INV-01-00157,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-11-16T13:09:45.891190,46189.08,EUR,INV-01-00191,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-10-08T13:09:45.891190,4429.23,SEK,PART-INV-01-00129,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-11-18T13:09:45.891190,4558.87,SEK,TXN-000027,Travel Services,supplier_payment,0,0,0
ACC-001,2025-10-17T13:09:45.891190,49275.54,USD,REF: TXN-000028,Cloud Infrastructure Inc,loan,0,0,0
ACC-001,2025-12-03T13:09:45.891190,28634.51,CHF,INV-01-00051,Future Tech,customer_receipt,0,0,0
ACC-001,2025-12-17T13:09:45.891190,7337.8,EUR,PART-INV-01-00134,MegaCorp International,customer_receipt,0,0,0
ACC-001,2026-01-02T13:09:45.891190,30880.46,GBP,INV-01-00121,Future Tech,customer_receipt,0,0,0
ACC-001,2026-01-03T13:09:45.891190,33836.54,NOK,INV-00071,Innovation Partners,customer_receipt,0,0,0
ACC-001,2025-11-03T13:09:45.891190,25023.17,NOK,INV-01-00101,Innovation Partners,customer_receipt,0,0,0
ACC-001,2025-11-17T13:09:45.891190,42784.16,EUR,TXN-000034,Marketing Agency Ltd,customer_receipt,0,0,0
ACC-001,2025-10-20T13:09:45.891190,-49439.76,EUR,TXN-000035,Innovation Partners,loan,0,0,0
ACC-001,2025-11-21T13:09:45.891190,9445.45,GBP,TXN000036,Facilities Management,supplier_payment,0,0,0
ACC-001,2025-11-16T13:09:45.891190,19464.41,GBP,INV-01-00165,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-10-21T13:09:45.891190,9822.79,GBP,INV-01-00084-PAYMENT,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-12-22T13:09:45.891190,6931.7,SEK,INV-01-00053,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-12-07T13:09:45.891190,9217.0,USD,TXN-000040,Software Licenses Co,loan,0,0,0
ACC-001,2025-10-29T13:09:45.891190,-40866.17,EUR,TXN-000041,Digital Dynamics,supplier_payment,0,0,0
ACC-001,2026-01-01T13:09:45.891190,-44781.08,DKK,TXN-000042,Legal Services Group,tax,0,0,0
ACC-001,2025-11-26T13:09:45.891190,6263.87,DKK,PART-INV-01-00129,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-11-04T13:09:45.891190,15590.63,DKK,INV-00117,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-12-18T13:09:45.891190,48853.74,GBP,INV-01-00060,Digital Dynamics,customer_receipt,0,0,0
ACC-001,2025-10-11T13:09:45.891190,5790.51,DKK,TXN-000046,StartupHub,supplier_payment,0,0,0
ACC-001,2025-11-25T13:09:45.891190,22849.15,EUR,TXN-000047,Facilities Management,supplier_payment,0,0,0
ACC-001,2025-10-08T13:09:45.891190,37048.07,GBP,INV-01-00144,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-11-12T13:09:45.891190,279.34,NOK,PAYMENT FOR TXN-000049,TechStart Inc,loan,0,0,0
ACC-001,2025-12-07T13:09:45.891190,-22582.62,CHF,INV-000050,Acme Corporation,loan,0,0,0
ACC-001,2025-10-12T13:09:45.891190,18164.07,NOK,PART-INV-01-00028,TechStart Inc,customer_receipt,0,0,0
ACC-001,2025-10-24T13:09:45.891190,41732.49,CHF,INV-01-00075,Future Tech,customer_receipt,42.53,0,0
ACC-001,2025-12-30T13:09:45.891190,-43767.45,DKK,INV-000053,Smart Solutions,supplier_payment,0,0,0
ACC-001,2025-11-23T13:09:45.891190,39966.65,CHF,TXN-000054,Cloud Services Co,rent,0,0,0
ACC-001,2025-12-11T13:09:45.891190,37034.12,EUR,INV-01-00021,Enterprise Systems,customer_receipt,17.0,0,0
ACC-001,2025-11-29T13:09:45.891190,34535.58,DKK,INV-01-00082,TechStart Inc,customer_receipt,0,0,0
ACC-001,2025-12-06T13:09:45.891190,-18883.55,SEK,TXN-000057,Enterprise Systems,payroll,0,0,0
ACC-001,2025-10-19T13:09:45.891190,-41183.8,EUR,TXN-000058,Cloud Services Co,loan,0,0,0
ACC-001,2025-10-18T13:09:45.891190,28873.67,GBP,TXN-000059,StartupHub,tax,0,0,0
ACC-001,2025-10-24T13:09:45.891190,14231.74,GBP,TXN-000060,Innovation Partners,loan,0,0,0
ACC-001,2025-11-29T13:09:45.891190,17208.77,USD,INV-01-00059,Innovation Partners,customer_receipt,0,0,0
ACC-001,2025-12-03T13:09:45.891190,30880.46,SEK,INV-01-00121,Future Tech,customer_receipt,0,0,0
ACC-001,2025-12-27T13:09:45.891190,13866.4,DKK,PART-INV-01-00110,Innovation Partners,customer_receipt,0,0,0
ACC-001,2025-11-03T13:09:45.891190,45516.71,NOK,INV-01-00064,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-11-11T13:09:45.891190,29587.34,CHF,TXN-000065,IT Support Services,rent,39.8,0,0
ACC-001,2025-12-27T13:09:45.891190,44102.36,SEK,INV-01-00049,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-12-22T13:09:45.891190,4429.23,EUR,PART-INV-01-00129,NextGen Industries,customer_receipt,0,0,0
ACC-001,2025-11-20T13:09:45.891190,36932.91,GBP,TXN-000068 | BANK REF,Marketing Agency Ltd,payroll,0,0,0
ACC-001,2025-10-10T13:09:45.891190,4578.45,SEK,INV-01-00182,StartupHub,customer_receipt,0,0,0
ACC-001,2025-12-07T13:09:45.891190,7726.37,GBP,INV-01-00169,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-12-11T13:09:45.891190,-1720.07,SEK,TXN-000071,TechStart Inc,supplier_payment,24.17,0,0
ACC-001,2025-10-29T13:09:45.891190,30348.28,NOK,INV-01-00012,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-12-31T13:09:45.891190,-30153.79,EUR,TXN-000073,Digital Dynamics,supplier_payment,0,0,0
ACC-001,2025-12-05T13:09:45.891190,48853.74,NOK,INV-01-00060,Digital Dynamics,customer_receipt,0,0,0
ACC-001,2025-10-18T13:09:45.891190,40166.37,CHF,INV-01-00074,Acme Corporation,customer_receipt,0,0,0
ACC-001,2025-12-18T13:09:45.891190,1773.27,CHF,INV-01-00099,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2026-01-03T13:09:45.891190,13700.39,CHF,INV-01-00043,StartupHub,customer_receipt,0,0,0
ACC-001,2025-10-24T13:09:45.891190,33134.7,CHF,TXN-000078,Enterprise Systems,tax,0,0,0
ACC-001,2025-11-27T13:09:45.891190,39802.13,NOK,TXN-000079,Cloud Infrastructure Inc,rent,0,0,0
ACC-001,2025-11-07T13:09:45.891190,8642.9,DKK,TXN-000080,Software Licenses Co,supplier_payment,0,0,0
ACC-001,2025-12-29T13:09:45.891190,14106.11,EUR,INV-01-00155,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-12-30T13:09:45.891190,7726.37,GBP,INV-01-00169 | BANK REF,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-10-30T13:09:45.891190,43322.78,DKK,INV-01-00187 | BANK REF,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-10-20T13:09:45.891190,31160.23,DKK,INV-01-00037,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-11-26T13:09:45.891190,19370.72,NOK,INV-00131,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-11-10T13:09:45.891190,-9829.66,DKK,TXN-000086,NextGen Industries,tax,0,0,0
ACC-001,2025-11-19T13:09:45.891190,-4973.01,EUR,TXN-000087,Marketing Agency Ltd,loan,0,0,0
ACC-001,2025-10-18T13:09:45.891190,48073.45,NOK,TXN-000088,Office Supplies Pro,loan,0,0,0
ACC-001,2025-12-25T13:09:45.891190,34535.58,EUR,INV-01-00082,TechStart Inc,customer_receipt,0,0,0
ACC-001,2025-12-05T13:09:45.891190,35684.21,NOK,INV-01-00015 | BANK REF,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-11-14T13:09:45.891190,34834.51,GBP,INV-01-00164,Innovation Partners,customer_receipt,0,0,0
ACC-001,2025-12-04T13:09:45.891190,2586.88,SEK,INV-01-00143,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-11-27T13:09:45.891190,49762.32,EUR,INV-01-00014,StartupHub,customer_receipt,0,0,0
ACC-001,2025-12-02T13:09:45.891190,14441.26,CHF,INV-01-00061,StartupHub,customer_receipt,0,0,0
ACC-001,2025-12-05T13:09:45.891190,-25570.23,SEK,TXN-000095,IT Support Services,rent,19.7,0,0
ACC-001,2025-10-18T13:09:45.891190,13781.45,GBP,TXN-000096,Office Supplies Pro,rent,0,0,0
ACC-001,2025-11-09T13:09:45.891190,36315.37,EUR,INV-01-00010,Smart Solutions,customer_receipt,0,0,0
ACC-001,2025-11-15T13:09:45.891190,-6656.47,DKK,TXN-000098-PAYMENT,Consulting Partners,payroll,0,0,0
ACC-001,2025-12-07T13:09:45.891190,33019.32,GBP,INV-01-00017,StartupHub,customer_receipt,0,0,0
ACC-001,2025-12-24T13:09:45.891190,27830.9,GBP,TXN-000100,Utilities Corp,customer_receipt,0,0,0
ACC-001,2025-11-30T13:09:45.891190,3216.88,CHF,INV-01-00158,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-10-10T13:09:45.891190,19370.72,SEK,INV-01-00131-PAYMENT,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-12-28T13:09:45.891190,11737.3,CHF,INV-01-00178,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-10-27T13:09:45.891190,-48743.28,USD,TXN-000104,StartupHub,tax,0,0,0
ACC-001,2025-11-09T13:09:45.891190,31509.06,SEK,INV-01-00073,Enterprise Systems,customer_receipt,0,0,0
ACC-001,2025-11-03T13:09:45.891190,13138.41,GBP,TXN-000106,StartupHub,customer_receipt,0,0,0
ACC-001,2025-12-06T13:09:45.891190,41688.17,GBP,INV-01-00130,Future Tech,customer_receipt,33.12,0,0
ACC-001,2025-10-10T13:09:45.891190,49015.0,NOK,INV-01-00162,Cloud Services Co,customer_receipt,0,0,0
ACC-001,2025-12-15T13:09:45.891190,3934.6299999999997,EUR,INV-01-00096,Smart Solutions,customer_receipt,32.32,0,0
ACC-001,2025-12-20T13:09:45.891190,1396.8,DKK,INV-01-00087,MegaCorp International,customer_receipt,0,0,0
ACC-001,2025-11-04T13:09:45.891190,23446.07,GBP,TXN-000111,Cloud Infrastructure Inc,payroll,0,0,0
